insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (737, '屏幕尺寸', '15英寸', '6', 6, null, null, null, null, null, null);

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (738, '屏幕尺寸', '16英寸', '7', 7, null, null, null, null, null, null);

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (739, '屏幕尺寸', '17英寸及以上', '8', 8, null, null, null, null, null, null);

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (740, '显卡', '集成显卡', '1', 1, null, null, null, null, null, null);

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (741, '显卡', '独立显卡', '2', 2, null, null, null, null, null, null);

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (742, '显卡', '双显卡', '3', 3, null, null, null, null, null, null);

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (743, '内存', '1G以下', '1', 1, null, null, null, null, null, null);

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (744, '内存', '1G', '2', 2, null, null, null, null, null, null);

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (745, '内存', '2G', '3', 3, null, null, null, null, null, null);

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (746, '内存', '3G', '4', 4, null, null, null, null, null, null);

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (747, '内存', '4G', '5', 5, null, null, null, null, null, null);

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (748, '内存', '4G以上', '6', 6, null, null, null, null, null, null);

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (749, '平板品牌', 'iPad', '1', 1, null, 156, 'PP=749', 'iPad', 'iPad', 'i');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (750, '平板品牌', '三星', '2', 2, null, 156, 'PP=750', 'san xing ', 'sanxing', 'sx');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (751, '平板品牌', '联想', '4', 4, null, 156, 'PP=751', 'lian xiang ', 'lianxiang', 'lx');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (752, '平板品牌', '爱国者', '5', 5, null, 156, 'PP=752', 'ai guo zhe ', 'aiguozhe', 'agz');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (753, '平板品牌', 'E人E本', '6', 6, null, 156, 'PP=753', 'Eren Eben ', 'ErenEben', 'EE');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (754, '平板品牌', '纽曼', '7', 7, null, 156, 'PP=754', 'niu man ', 'niuman', 'nm');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (755, '平板品牌', '华为', '8', 8, null, 156, 'PP=755', 'hua wei ', 'huawei', 'hw');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (756, '平板品牌', '宏基', '9', 9, null, 156, 'PP=756', 'hong ji ', 'hongji', 'hj');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (757, '平板品牌', '华硕', '10', 10, null, 156, 'PP=757', 'hua shuo ', 'huashuo', 'hs');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (758, '平板品牌', '戴尔', '11', 11, null, 156, 'PP=758', 'dai dong ', 'daidong', 'dd');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (759, '平板品牌', '微软', '12', 12, null, 156, 'PP=759', 'wei ruan ', 'weiruan', 'wr');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (760, '平板品牌', '其他品牌', '13', 13, null, 156, 'PP=760', 'qi ta pin pai ', 'qitapinpai', 'qtpp');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (761, '平板型号', 'iPad Air', '1', 1, 749, 156, 'PP=749&XH=761', 'iPad Air', 'iPadAir', 'iA');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (762, '平板型号', 'iPad Air2', '1', 1, 749, 156, 'PP=749&XH=762', 'iPad Air2', 'iPadAir2', 'iA');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (763, '平板型号', 'iPad mini', '1', 1, 749, 156, 'PP=749&XH=763', 'iPad mini', 'iPadmini', 'im');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (764, '平板型号', 'iPad mini2', '1', 1, 749, 156, 'PP=749&XH=764', 'iPad mini2', 'iPadmini2', 'im');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (765, '平板型号', 'iPad mini3', '1', 1, 749, 156, 'PP=749&XH=765', 'iPad mini3', 'iPadmini3', 'im');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (766, '平板型号', 'iPad mini4', '1', 1, 749, 156, 'PP=749&XH=766', 'iPad mini4', 'iPadmini4', 'im');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (767, '平板型号', 'iPad Pro', '1', 1, 749, 156, 'PP=749&XH=767', 'iPad Pro', 'iPadPro', 'iP');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (768, '平板型号', 'iPad4', '1', 1, 749, 156, 'PP=749&XH=768', 'iPad4', 'iPad4', 'i');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (769, '平板型号', 'iPad3', '1', 1, 749, 156, 'PP=749&XH=769', 'iPad3', 'iPad3', 'i');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (770, '平板型号', 'iPad2', '1', 1, 749, 156, 'PP=749&XH=770', 'iPad2', 'iPad2', 'i');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (771, '平板型号', 'iPad1', '1', 1, 749, 156, 'PP=749&XH=771', 'iPad1', 'iPad1', 'i');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (772, '平板型号', 'P1000', '1', 1, 750, 156, 'PP=750&XH=772', 'P1000', 'P1000', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (773, '平板型号', 'P1010', '1', 2, 750, 156, 'PP=750&XH=773', 'P1010', 'P1010', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (774, '平板型号', 'P3100', '1', 3, 750, 156, 'PP=750&XH=774', 'P3100', 'P3100', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (775, '平板型号', 'P3110', '1', 4, 750, 156, 'PP=750&XH=775', 'P3110', 'P3110', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (776, '平板型号', 'P5100', '1', 5, 750, 156, 'PP=750&XH=776', 'P5100', 'P5100', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (777, '平板型号', 'P5110', '1', 6, 750, 156, 'PP=750&XH=777', 'P5110', 'P5110', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (778, '平板型号', 'P6200', '1', 7, 750, 156, 'PP=750&XH=778', 'P6200', 'P6200', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (779, '平板型号', 'P6210', '1', 8, 750, 156, 'PP=750&XH=779', 'P6210', 'P6210', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (780, '平板型号', 'P6800', '1', 9, 750, 156, 'PP=750&XH=780', 'P6800', 'P6800', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (781, '平板型号', 'P7300', '1', 10, 750, 156, 'PP=750&XH=781', 'P7300', 'P7300', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (782, '平板型号', 'P7310', '1', 11, 750, 156, 'PP=750&XH=782', 'P7310', 'P7310', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (783, '平板型号', 'P739', '1', 12, 750, 156, 'PP=750&XH=783', 'P739', 'P739', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (784, '平板型号', 'P7500', '1', 13, 750, 156, 'PP=750&XH=784', 'P7500', 'P7500', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (785, '平板型号', 'P7510', '1', 14, 750, 156, 'PP=750&XH=785', 'P7510', 'P7510', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (786, '平板型号', 'N8000', '1', 15, 750, 156, 'PP=750&XH=786', 'N8000', 'N8000', 'N');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (787, '平板型号', '其他', '1', 16, 750, 156, 'PP=750&XH=787', 'qi ta ', 'qita', 'qt');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (788, '平板型号', 'A1', '1', 1, 751, 156, 'PP=751&XH=788', 'A1', 'A1', 'A');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (789, '平板型号', 'A2107', '1', 1, 751, 156, 'PP=751&XH=789', 'A2107', 'A2107', 'A');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (790, '平板型号', 'K1', '1', 1, 751, 156, 'PP=751&XH=790', 'K1', 'K1', 'K');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (791, '平板型号', 'Y1011', '1', 1, 751, 156, 'PP=751&XH=791', 'Y1011', 'Y1011', 'Y');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (792, '平板型号', 'Tablet', '1', 1, 751, 156, 'PP=751&XH=792', 'Tablet', 'Tablet', 'T');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (793, '平板型号', '其他', '1', 1, 751, 156, 'PP=751&XH=793', 'qi ta ', 'qita', 'qt');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (794, '平板型号', 'E700', '1', 1, 752, 156, 'PP=752&XH=794', 'E700', 'E700', 'E');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (795, '平板型号', 'E700R', '1', 1, 752, 156, 'PP=752&XH=795', 'E700R', 'E700R', 'E');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (796, '平板型号', 'G1', '1', 1, 752, 156, 'PP=752&XH=796', 'G1', 'G1', 'G');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (797, '平板型号', 'M710', '1', 1, 752, 156, 'PP=752&XH=797', 'M710', 'M710', 'M');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (798, '平板型号', 'M718', '1', 1, 752, 156, 'PP=752&XH=798', 'M718', 'M718', 'M');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (799, '平板型号', 'M801', '1', 1, 752, 156, 'PP=752&XH=799', 'M801', 'M801', 'M');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (800, '平板型号', 'N700', '1', 1, 752, 156, 'PP=752&XH=800', 'N700', 'N700', 'N');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (801, '平板型号', 'Z5', '1', 1, 752, 156, 'PP=752&XH=801', 'Z5', 'Z5', 'Z');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (802, '平板型号', '其他', '1', 1, 752, 156, 'PP=752&XH=802', 'qi ta ', 'qita', 'qt');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (803, '平板型号', 'T1', '1', 1, 753, 156, 'PP=753&XH=803', 'T1', 'T1', 'T');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (804, '平板型号', 'T2', '1', 1, 753, 156, 'PP=753&XH=804', 'T2', 'T2', 'T');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (805, '平板型号', 'T3', '1', 1, 753, 156, 'PP=753&XH=805', 'T3', 'T3', 'T');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (806, '平板型号', 'T4', '1', 1, 753, 156, 'PP=753&XH=806', 'T4', 'T4', 'T');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (807, '平板型号', '其它', '1', 1, 753, 156, 'PP=753&XH=807', 'qi ta ', 'qita', 'qt');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (808, '平板型号', 'K9', '1', 1, 754, 156, 'PP=754&XH=808', 'K9', 'K9', 'K');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (809, '平板型号', 'K97', '1', 1, 754, 156, 'PP=754&XH=809', 'K97', 'K97', 'K');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (810, '平板型号', 'M7', '1', 1, 754, 156, 'PP=754&XH=810', 'M7', 'M7', 'M');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (811, '平板型号', 'N10', '1', 1, 754, 156, 'PP=754&XH=811', 'N10', 'N10', 'N');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (812, '平板型号', 'NP711', '1', 1, 754, 156, 'PP=754&XH=812', 'NP711', 'NP711', 'N');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (813, '平板型号', 'NP715', '1', 1, 754, 156, 'PP=754&XH=813', 'NP715', 'NP715', 'N');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (814, '平板型号', 'NP8000', '1', 1, 754, 156, 'PP=754&XH=814', 'NP8000', 'NP8000', 'N');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (815, '平板型号', 'NP900', '1', 1, 754, 156, 'PP=754&XH=815', 'NP900', 'NP900', 'N');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (816, '平板型号', 'P7', '1', 1, 754, 156, 'PP=754&XH=816', 'P7', 'P7', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (817, '平板型号', 'P9', '1', 1, 754, 156, 'PP=754&XH=817', 'P9', 'P9', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (818, '平板型号', 'P10', '1', 1, 754, 156, 'PP=754&XH=818', 'P10', 'P10', 'P');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (819, '平板型号', 'T7', '1', 1, 754, 156, 'PP=754&XH=819', 'T7', 'T7', 'T');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (820, '平板型号', 'T9', '1', 1, 754, 156, 'PP=754&XH=820', 'T9', 'T9', 'T');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (821, '平板型号', '其他', '1', 1, 754, 156, 'PP=754&XH=821', 'qi ta ', 'qita', 'qt');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (822, '平板型号', 'MediaPad', '1', 1, 755, 156, 'PP=755&XH=822', 'MediaPad', 'MediaPad', 'M');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (823, '平板型号', 'S7', '1', 1, 755, 156, 'PP=755&XH=823', 'S7', 'S7', 'S');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (824, '平板型号', 'A100', '1', 1, 756, 156, 'PP=756&XH=824', 'A100', 'A100', 'A');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (825, '平板型号', 'A500', '1', 1, 756, 156, 'PP=756&XH=825', 'A500', 'A500', 'A');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (826, '平板型号', 'A700', '1', 1, 756, 156, 'PP=756&XH=826', 'A700', 'A700', 'A');

insert into codes_es_sjsm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
