insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (277, '母婴儿童用品', '玩具', '2', 2, 265, 67, 'LB=265&XL=277', 'wan ju ', 'wanju', 'wj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (278, '母婴儿童用品', '婴儿床', '3', 3, 265, 67, 'LB=265&XL=278', 'ying dong chuang ', 'yingdongchuang', 'ydc');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (279, '母婴儿童用品', '孕妇装', '4', 4, 265, 67, 'LB=265&XL=279', 'yun fu zhuang ', 'yunfuzhuang', 'yfz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (280, '母婴儿童用品', '婴儿车', '5', 5, 265, 67, 'LB=265&XL=280', 'ying dong che ', 'yingdongche', 'ydc');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (281, '母婴儿童用品', '滑板车', '6', 6, 265, 67, 'LB=265&XL=281', 'hua ban che ', 'huabanche', 'hbc');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (282, '母婴儿童用品', '母婴营养品', '7', 7, 265, 67, 'LB=265&XL=282', 'mu ying ying yang pin ', 'muyingyingyangpin', 'myyyp');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (283, '母婴儿童用品', '纸尿裤', '8', 8, 265, 67, 'LB=265&XL=283', 'zhi niao ku ', 'zhiniaoku', 'znk');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (284, '母婴儿童用品', '儿童电动车', '9', 9, 265, 67, 'LB=265&XL=284', 'dong tong dian dong che ', 'dongtongdiandongche', 'dtddc');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (285, '母婴儿童用品', '婴儿装', '10', 10, 265, 67, 'LB=265&XL=285', 'ying dong zhuang ', 'yingdongzhuang', 'ydz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (286, '母婴儿童用品', '孕婴用品', '11', 11, 265, 67, 'LB=265&XL=286', 'yun ying yong pin ', 'yunyingyongpin', 'yyyp');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (287, '母婴儿童用品', '孕婴食品', '12', 12, 265, 67, 'LB=265&XL=287', 'yun ying shi pin ', 'yunyingshipin', 'yysp');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (288, '面食', '小笼包', '1', 1, 6, 54, 'LB=6&XL=288', 'xiao long bao ', 'xiaolongbao', 'xlb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (289, '面食', '拉面', '2', 2, 6, 54, 'LB=6&XL=289', 'la mian ', 'lamian', 'lm');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (290, '面食', '麻花', '3', 3, 6, 54, 'LB=6&XL=290', 'ma hua ', 'mahua', 'mh');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (291, '面食', '千层饼', '4', 4, 6, 54, 'LB=6&XL=291', 'qian ceng bing ', 'qiancengbing', 'qcb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (292, '面食', '酱香饼', '5', 5, 6, 54, 'LB=6&XL=292', 'jiang xiang bing ', 'jiangxiangbing', 'jxb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (293, '面食', '蛋挞', '6', 6, 6, 54, 'LB=6&XL=293', 'dan ta ', 'danta', 'dt');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (294, '面食', '担担面', '7', 7, 6, 54, 'LB=6&XL=294', 'dan dan mian ', 'dandanmian', 'ddm');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (295, '面食', '小吃车', '8', 8, 6, 54, 'LB=6&XL=295', 'xiao chi che ', 'xiaochiche', 'xcc');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (296, '面食', '热干面', '9', 9, 6, 54, 'LB=6&XL=296', 're gan mian ', 'reganmian', 'rgm');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (297, '面食', '过桥米线', '10', 10, 6, 54, 'LB=6&XL=297', 'guo qiao mi xian ', 'guoqiaomixian', 'gqmx');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (298, '面食', '手抓饼', '11', 11, 6, 54, 'LB=6&XL=298', 'shou zhua bing ', 'shouzhuabing', 'szb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (299, '面食', '煎饼', '12', 12, 6, 54, 'LB=6&XL=299', 'jian bing ', 'jianbing', 'jb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (300, '面食', '牛肉面', '13', 13, 6, 54, 'LB=6&XL=300', 'niu rou mian ', 'niuroumian', 'nrm');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (301, '面食', '生煎包', '14', 14, 6, 54, 'LB=6&XL=301', 'sheng jian bao ', 'shengjianbao', 'sjb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (302, '面食', '灌汤包', '15', 15, 6, 54, 'LB=6&XL=302', 'guan tang bao ', 'guantangbao', 'gtb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (303, '面食', '擀面皮', '16', 16, 6, 54, 'LB=6&XL=303', 'gan mian pi ', 'ganmianpi', 'gmp');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (304, '面食', '锅盖面', '17', 17, 6, 54, 'LB=6&XL=304', 'guo gai mian ', 'guogaimian', 'ggm');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (305, '面食', '熏肉大饼', '18', 18, 6, 54, 'LB=6&XL=305', 'xun rou da bing ', 'xunroudabing', 'xrdb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (306, '面食', '罐罐面', '19', 19, 6, 54, 'LB=6&XL=306', 'guan guan mian ', 'guanguanmian', 'ggm');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (307, '面食', '饸饹面', '20', 20, 6, 54, 'LB=6&XL=307', 'he ge mian ', 'hegemian', 'hgm');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (308, '火锅', '羊蝎子火锅', '1', 1, 7, 54, 'LB=7&XL=308', 'yang xie zi huo guo ', 'yangxiezihuoguo', 'yxzhg');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (309, '火锅', '串串香', '2', 2, 7, 54, 'LB=7&XL=309', 'chuan chuan xiang ', 'chuanchuanxiang', 'ccx');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (310, '火锅', '麻辣火锅', '3', 3, 7, 54, 'LB=7&XL=310', 'ma la huo guo ', 'malahuoguo', 'mlhg');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (311, '火锅', '自助火锅', '4', 4, 7, 54, 'LB=7&XL=311', 'zi zhu huo guo ', 'zizhuhuoguo', 'zzhg');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (312, '火锅', '养生火锅', '5', 5, 7, 54, 'LB=7&XL=312', 'yang sheng huo guo ', 'yangshenghuoguo', 'yshg');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (313, '冷饮热饮', '酸奶', '1', 1, 8, 54, 'LB=8&XL=313', 'suan nai ', 'suannai', 'sn');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (314, '冷饮热饮', '冰淇淋', '2', 2, 8, 54, 'LB=8&XL=314', 'bing qi lin ', 'bingqilin', 'bql');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (315, '冷饮热饮', '咖啡', '3', 3, 8, 54, 'LB=8&XL=315', 'ka fei ', 'kafei', 'kf');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (316, '冷饮热饮', '奶茶', '4', 4, 8, 54, 'LB=8&XL=316', 'nai cha ', 'naicha', 'nc');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (317, '冷饮热饮', '豆浆', '5', 5, 8, 54, 'LB=8&XL=317', 'dong jiang ', 'dongjiang', 'dj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (318, '冷饮热饮', '甜品', '6', 6, 8, 54, 'LB=8&XL=318', 'tian pin ', 'tianpin', 'tp');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (319, '冷饮热饮', '糖水店', '7', 7, 8, 54, 'LB=8&XL=319', 'tang shui dian ', 'tangshuidian', 'tsd');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (320, '冷饮热饮', '水果捞', '8', 8, 8, 54, 'LB=8&XL=320', 'shui guo lao ', 'shuiguolao', 'sgl');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (321, '冷饮热饮', '水吧', '9', 9, 8, 54, 'LB=8&XL=321', 'shui ba ', 'shuiba', 'sb');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (322, '特色小吃', '麻辣烫', '1', 1, 9, 54, 'LB=9&XL=322', 'ma la tang ', 'malatang', 'mlt');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (323, '特色小吃', '酸辣粉', '2', 2, 9, 54, 'LB=9&XL=323', 'suan la fen ', 'suanlafen', 'slf');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (324, '特色小吃', '米线米粉', '3', 3, 9, 54, 'LB=9&XL=324', 'mi xian mi fen ', 'mixianmifen', 'mxmf');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (325, '特色小吃', '久久鸭', '4', 4, 9, 54, 'LB=9&XL=325', 'jiu jiu ya ', 'jiujiuya', 'jjy');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (326, '特色小吃', '老鸭汤', '5', 5, 9, 54, 'LB=9&XL=326', 'lao ya tang ', 'laoyatang', 'lyt');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (327, '特色小吃', '土豆粉', '6', 6, 9, 54, 'LB=9&XL=327', 'tu dong fen ', 'tudongfen', 'tdf');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (328, '特色小吃', '瓦罐汤', '7', 7, 9, 54, 'LB=9&XL=328', 'wa guan tang ', 'waguantang', 'wgt');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (329, '特色小吃', '地瓜坊', '8', 8, 9, 54, 'LB=9&XL=329', 'di gua fang ', 'diguafang', 'dgf');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (330, '特色小吃', '驴肉火烧', '9', 9, 9, 54, 'LB=9&XL=330', 'lv rou huo shao ', 'lvrouhuoshao', 'lrhs');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (331, '特色小吃', '麻辣香锅', '10', 10, 9, 54, 'LB=9&XL=331', 'ma la xiang guo ', 'malaxiangguo', 'mlxg');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (332, '特色小吃', '刀削面', '11', 11, 9, 54, 'LB=9&XL=332', 'dao xiao mian ', 'daoxiaomian', 'dxm');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (333, '特色小吃', '凉皮', '12', 12, 9, 54, 'LB=9&XL=333', 'liang pi ', 'liangpi', 'lp');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (334, '特色小吃', '臭豆腐', '13', 13, 9, 54, 'LB=9&XL=334', 'chou dong fu ', 'choudongfu', 'cdf');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (335, '特色小吃', '煎饼果子', '14', 14, 9, 54, 'LB=9&XL=335', 'jian bing guo zi ', 'jianbingguozi', 'jbgz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (336, '特色小吃', '煲仔饭', '15', 15, 9, 54, 'LB=9&XL=336', 'bao zi fan ', 'baozifan', 'bzf');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (337, '特色小吃', '肠粉', '16', 16, 9, 54, 'LB=9&XL=337', 'chang fen ', 'changfen', 'cf');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (338, '特色小吃', '关东煮', '17', 17, 9, 54, 'LB=9&XL=338', 'guan dong zhu ', 'guandongzhu', 'gdz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (339, '特色小吃', '肉夹馍', '18', 18, 9, 54, 'LB=9&XL=339', 'rou jia mo ', 'roujiamo', 'rjm');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (340, '特色小吃', '牛杂', '19', 19, 9, 54, 'LB=9&XL=340', 'niu za ', 'niuza', 'nz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (341, '特色小吃', '烤面筋', '20', 20, 9, 54, 'LB=9&XL=341', 'kao mian jin ', 'kaomianjin', 'kmj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (342, '特色小吃', '烤冷面', '21', 21, 9, 54, 'LB=9&XL=342', 'kao leng mian ', 'kaolengmian', 'klm');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (343, '特色小吃', '薯条', '22', 22, 9, 54, 'LB=9&XL=343', 'shu tiao ', 'shutiao', 'st');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (344, '特色小吃', '冒菜', '23', 23, 9, 54, 'LB=9&XL=344', 'mao cai ', 'maocai', 'mc');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (345, '特色小吃', '羊肉泡馍', '24', 24, 9, 54, 'LB=9&XL=345', 'yang rou pao mo ', 'yangroupaomo', 'yrpm');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (346, '特色小吃', '木桶饭', '25', 25, 9, 54, 'LB=9&XL=346', 'mu tong fan ', 'mutongfan', 'mtf');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (347, '特色小吃', '卤煮火烧', '26', 26, 9, 54, 'LB=9&XL=347', 'lu zhu huo shao ', 'luzhuhuoshao', 'lzhs');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (348, '特色小吃', '排骨米饭', '27', 27, 9, 54, 'LB=9&XL=348', 'pai gu mi fan ', 'paigumifan', 'pgmf');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (349, '特色小吃', '糖炒栗子', '28', 28, 9, 54, 'LB=9&XL=349', 'tang chao li zi ', 'tangchaolizi', 'tclz');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (350, '特色小吃', '烤玉米', '29', 29, 9, 54, 'LB=9&XL=350', 'kao yu mi ', 'kaoyumi', 'kym');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (351, '特色小吃', '小碗菜', '30', 30, 9, 54, 'LB=9&XL=351', 'xiao wan cai ', 'xiaowancai', 'xwc');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (352, '特色小吃', '肥肠粉', '31', 31, 9, 54, 'LB=9&XL=352', 'fei chang fen ', 'feichangfen', 'fcf');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (353, '特色小吃', '疯狂土豆', '32', 32, 9, 54, 'LB=9&XL=353', 'feng kuang tu dong ', 'fengkuangtudong', 'fktd');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (354, '特色小吃', '砂锅粉', '33', 33, 9, 54, 'LB=9&XL=354', 'sha guo fen ', 'shaguofen', 'sgf');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (355, '特色小吃', '豆腐脑', '34', 34, 9, 54, 'LB=9&XL=355', 'dong fu nao ', 'dongfunao', 'dfn');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (356, '特色小吃', '炒酸奶', '35', 35, 9, 54, 'LB=9&XL=356', 'chao suan nai ', 'chaosuannai', 'csn');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (357, '特色小吃', '早餐车', '36', 36, 9, 54, 'LB=9&XL=357', 'zao can che ', 'zaocanche', 'zcc');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (358, '卤菜熟食', '夫妻肺片', '1', 1, 10, 54, 'LB=10&XL=358', 'fu qi fei pian ', 'fuqifeipian', 'fqfp');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (359, '卤菜熟食', '廖排骨', '2', 2, 10, 54, 'LB=10&XL=359', 'liao pai gu ', 'liaopaigu', 'lpg');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (360, '卤菜熟食', '叫花鸡', '3', 3, 10, 54, 'LB=10&XL=360', 'jiao hua ji ', 'jiaohuaji', 'jhj');

insert into codes_zsjm (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
