insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (268, '床上用品', '凉席', '6', 6, 258, 161, 'LB=258&XL=268', 'liang xi ', 'liangxi', 'lx');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (269, '床上用品', '蚊帐', '7', 7, 258, 161, 'LB=258&XL=269', 'wen zhang ', 'wenzhang', 'wz');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (270, '床上用品', '电热毯', '8', 8, 258, 161, 'LB=258&XL=270', 'dian re tan ', 'dianretan', 'drt');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (271, '床上用品', '其他', '9', 9, 258, 161, 'LB=258&XL=271', 'qi ta ', 'qita', 'qt');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (272, '布艺饰品', '相框', '1', 1, 259, 161, 'LB=259&XL=272', 'xiang kuang ', 'xiangkuang', 'xk');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (273, '布艺饰品', '地毯', '2', 2, 259, 161, 'LB=259&XL=273', 'di tan ', 'ditan', 'dt');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (274, '布艺饰品', '地垫', '3', 3, 259, 161, 'LB=259&XL=274', 'di dian ', 'didian', 'dd');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (275, '布艺饰品', '挂毯', '4', 4, 259, 161, 'LB=259&XL=275', 'gua tan ', 'guatan', 'gt');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (276, '布艺饰品', '抱枕/靠垫', '5', 5, 259, 161, 'LB=259&XL=276', 'bao zhen /kao dian ', 'baozhen/kaodian', 'bz/kd');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (277, '布艺饰品', '坐垫/沙发垫', '6', 6, 259, 161, 'LB=259&XL=277', 'zuo dian /sha fa dian ', 'zuodian/shafadian', 'zd/sfd');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (278, '布艺饰品', '窗帘/窗纱', '7', 7, 259, 161, 'LB=259&XL=278', 'chuang lian /chuang sha ', 'chuanglian/chuangsha', 'cl/cs');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (279, '布艺饰品', '其他', '9', 9, 259, 161, 'LB=259&XL=279', 'qi ta ', 'qita', 'qt');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (280, '生活日用', '卫浴用品', '1', 1, 260, 161, 'LB=260&XL=280', 'wei yu yong pin ', 'weiyuyongpin', 'wyyp');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (281, '生活日用', '锅灶厨具', '2', 2, 260, 161, 'LB=260&XL=281', 'guo zao chu ju ', 'guozaochuju', 'gzcj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (282, '生活日用', '镜子', '3', 3, 260, 161, 'LB=260&XL=282', 'jing zi ', 'jingzi', 'jz');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (283, '生活日用', '收纳用品', '4', 4, 260, 161, 'LB=260&XL=283', 'shou na yong pin ', 'shounayongpin', 'snyp');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (284, '生活日用', '雨伞雨具', '5', 5, 260, 161, 'LB=260&XL=284', 'yu san yu ju ', 'yusanyuju', 'ysyj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (285, '生活日用', '缝纫机', '6', 6, 260, 161, 'LB=260&XL=285', 'feng ren ji ', 'fengrenji', 'frj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (286, '生活日用', '晾衣架', '7', 7, 260, 161, 'LB=260&XL=286', 'liang yi jia ', 'liangyijia', 'lyj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (287, '生活日用', '其他', '8', 8, 260, 161, 'LB=260&XL=287', 'qi ta ', 'qita', 'qt');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (288, '灯具照明', '吸顶灯', '1', 1, 261, 161, 'LB=261&XL=288', 'xi ding deng ', 'xidingdeng', 'xdd');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (289, '灯具照明', '吊灯', '2', 2, 261, 161, 'LB=261&XL=289', 'diao deng ', 'diaodeng', 'dd');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (290, '灯具照明', '台灯', '3', 3, 261, 161, 'LB=261&XL=290', 'tai deng ', 'taideng', 'td');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (291, '灯具照明', '壁灯', '4', 4, 261, 161, 'LB=261&XL=291', 'bi deng ', 'bideng', 'bd');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (292, '灯具照明', '落地灯', '5', 5, 261, 161, 'LB=261&XL=292', 'luo di deng ', 'luodideng', 'ldd');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (293, '灯具照明', '射灯', '6', 6, 261, 161, 'LB=261&XL=293', 'she deng ', 'shedeng', 'sd');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (294, '灯具照明', '其他', '7', 7, 261, 161, 'LB=261&XL=294', 'qi ta ', 'qita', 'qt');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (295, '办公用品/设备类别', '办公设备', '1', 1, null, 162, 'LB=295', 'ban gong she bei ', 'bangongshebei', 'bgsb');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (296, '办公用品/设备类别', '办公耗材', '2', 2, null, 162, 'LB=296', 'ban gong hao cai ', 'bangonghaocai', 'bghc');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (297, '办公用品/设备类别', '办公文仪', '3', 3, null, 162, 'LB=297', 'ban gong wen yi ', 'bangongwenyi', 'bgwy');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (298, '办公用品/设备类别', '办公家具', '4', 4, null, 162, 'LB=298', 'ban gong jia ju ', 'bangongjiaju', 'bgjj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (300, '办公用品/设备类别', '其他办公用品', '6', 6, null, 162, 'LB=300', 'qi ta ban gong yong pin ', 'qitabangongyongpin', 'qtbgyp');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (301, '办公设备', '打印机', '1', 1, 295, 162, 'LB=295&XL=301', 'da yin ji ', 'dayinji', 'dyj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (302, '办公设备', '复印机', '2', 2, 295, 162, 'LB=295&XL=302', 'fu yin ji ', 'fuyinji', 'fyj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (303, '办公设备', '多功能一体机', '3', 3, 295, 162, 'LB=295&XL=303', 'dong gong neng yi ti ji ', 'donggongnengyitiji', 'dgnytj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (304, '办公设备', '传真机', '4', 4, 295, 162, 'LB=295&XL=304', 'chuan zhen ji ', 'chuanzhenji', 'czj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (305, '办公设备', '扫描仪', '5', 5, 295, 162, 'LB=295&XL=305', 'sao miao yi ', 'saomiaoyi', 'smy');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (306, '办公设备', '投影仪', '6', 6, 295, 162, 'LB=295&XL=306', 'tou ying yi ', 'touyingyi', 'tyy');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (307, '办公设备', '碎纸机', '7', 7, 295, 162, 'LB=295&XL=307', 'sui zhi ji ', 'suizhiji', 'szj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (308, '办公设备', '其他办公设备', '8', 8, 295, 162, 'LB=295&XL=308', 'qi ta ban gong she bei ', 'qitabangongshebei', 'qtbgsb');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (309, '办公耗材', '碳粉/硒鼓', '1', 1, 296, 162, 'LB=296&XL=309', 'tan fen /xi gu ', 'tanfen/xigu', 'tf/xg');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (310, '办公耗材', '墨盒', '2', 2, 296, 162, 'LB=296&XL=310', 'mo he ', 'mohe', 'mh');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (311, '办公耗材', '色带', '3', 3, 296, 162, 'LB=296&XL=311', 'se dai ', 'sedai', 'sd');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (312, '办公耗材', '办公用纸', '4', 4, 296, 162, 'LB=296&XL=312', 'ban gong yong zhi ', 'bangongyongzhi', 'bgyz');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (313, '办公耗材', '其他耗材', '5', 5, 296, 162, 'LB=296&XL=313', 'qi ta hao cai ', 'qitahaocai', 'qthc');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (314, '办公文仪', '本册/便签', '1', 1, 297, 162, 'LB=297&XL=314', 'ben ce /bian qian ', 'bence/bianqian', 'bc/bq');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (315, '办公文仪', '文件夹/袋', '2', 2, 297, 162, 'LB=297&XL=315', 'wen jian jia /dai ', 'wenjianjia/dai', 'wjj/d');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (316, '办公文仪', '白板', '3', 3, 297, 162, 'LB=297&XL=316', 'bai ban ', 'baiban', 'bb');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (317, '办公文仪', '考勤机', '4', 4, 297, 162, 'LB=297&XL=317', 'kao qin ji ', 'kaoqinji', 'kqj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (318, '办公文仪', '点钞机', '5', 5, 297, 162, 'LB=297&XL=318', 'dian chao ji ', 'dianchaoji', 'dcj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (319, '办公文仪', '刻字/条码机', '6', 6, 297, 162, 'LB=297&XL=319', 'ke zi /tiao ma ji ', 'kezi/tiaomaji', 'kz/tmj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (320, '办公文仪', '条码扫描/采集器材', '7', 7, 297, 162, 'LB=297&XL=320', 'tiao ma sao miao /cai ji qi cai ', 'tiaomasaomiao/caijiqicai', 'tmsm/cjqc');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (321, '办公文仪', '保险箱/柜', '8', 8, 297, 162, 'LB=297&XL=321', 'bao xian xiang /gui ', 'baoxianxiang/gui', 'bxx/g');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (322, '办公文仪', '其他', '9', 9, 297, 162, 'LB=297&XL=322', 'qi ta ', 'qita', 'qt');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (323, '办公家具', '办公桌', '1', 1, 298, 162, 'LB=298&XL=323', 'ban gong zhuo ', 'bangongzhuo', 'bgz');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (324, '办公家具', '会议桌', '2', 2, 298, 162, 'LB=298&XL=324', 'hui yi zhuo ', 'huiyizhuo', 'hyz');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (325, '办公家具', '工位桌', '3', 3, 298, 162, 'LB=298&XL=325', 'gong wei zhuo ', 'gongweizhuo', 'gwz');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (326, '办公家具', '电脑桌', '4', 4, 298, 162, 'LB=298&XL=326', 'dian nao zhuo ', 'diannaozhuo', 'dnz');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (327, '办公家具', '老板桌', '5', 5, 298, 162, 'LB=298&XL=327', 'lao ban zhuo ', 'laobanzhuo', 'lbz');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (328, '办公家具', '培训桌', '6', 6, 298, 162, 'LB=298&XL=328', 'pei xun zhuo ', 'peixunzhuo', 'pxz');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (329, '办公家具', '前台桌', '7', 7, 298, 162, 'LB=298&XL=329', 'qian tai zhuo ', 'qiantaizhuo', 'qtz');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (330, '办公家具', '办公椅', '8', 8, 298, 162, 'LB=298&XL=330', 'ban gong yi ', 'bangongyi', 'bgy');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (331, '办公家具', '吧椅', '9', 9, 298, 162, 'LB=298&XL=331', 'ba yi ', 'bayi', 'by');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (332, '办公家具', '文件柜', '10', 10, 298, 162, 'LB=298&XL=332', 'wen jian gui ', 'wenjiangui', 'wjg');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (333, '办公家具', '储物柜', '11', 11, 298, 162, 'LB=298&XL=333', 'chu wu gui ', 'chuwugui', 'cwg');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (334, '办公家具', '收银台', '12', 12, 298, 162, 'LB=298&XL=334', 'shou yin tai ', 'shouyintai', 'syt');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (335, '办公家具', '货架/展架', '13', 13, 298, 162, 'LB=298&XL=335', 'huo jia /zhan jia ', 'huojia/zhanjia', 'hj/zj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (336, '办公家具', '会客沙发', '14', 14, 298, 162, 'LB=298&XL=336', 'hui ke sha fa ', 'huikeshafa', 'hksf');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (337, '办公家具', '会客茶几', '15', 15, 298, 162, 'LB=298&XL=337', 'hui ke cha ji ', 'huikechaji', 'hkcj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (338, '办公家具', '屏风/隔断', '16', 16, 298, 162, 'LB=298&XL=338', 'ping feng /ge dong ', 'pingfeng/gedong', 'pf/gd');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (339, '办公家具', '报刊架', '17', 17, 298, 162, 'LB=298&XL=339', 'bao kan jia ', 'baokanjia', 'bkj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (340, '办公家具', '其他办公家具', '18', 18, 298, 162, 'LB=298&XL=340', 'qi ta ban gong jia ju ', 'qitabangongjiaju', 'qtbgjj');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (341, '布艺饰品', '十字绣', '8', 8, 259, 162, 'LB=259&XL=341', 'shi zi xiu ', 'shizixiu', 'szx');

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (342, '电视价格', '100元以下', '1', 1, null, null, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (343, '电视价格', '100-200元', '2', 2, null, null, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (344, '电视价格', '200-500元', '3', 3, null, null, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (345, '电视价格', '500-1000元', '4', 4, null, null, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (346, '电视价格', '1000-2000元', '5', 5, null, null, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (347, '电视价格', '2000元以上', '6', 6, null, null, null, null, null, null);

insert into codes_es_jdjjbg (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (2251, '桌子', '办公桌', '3', 3, 180, 160, 'LB=180&XL=2251', 'ban gong zhuo ', 'bangongzhuo', 'bgz');
