insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (241, '电子电工', '电线电缆', '6', 6, 85, 133, 'LB=85&XL=241', 'dian xian dian lan ', 'dian xian dian lan ', 'dxdl');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (242, '电子电工', '电工套管', '7', 7, 85, 133, 'LB=85&XL=242', 'dian gong tao guan ', 'dian gong tao guan ', 'dgtg');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (243, '电子电工', '防盗报警器材', '8', 8, 85, 133, 'LB=85&XL=243', 'fang dao bao jing qi cai ', 'fang dao bao jing qi cai ', 'fdbjqc');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (244, '电子电工', '节电器', '9', 9, 85, 133, 'LB=85&XL=244', 'jie dian qi ', 'jie dian qi ', 'jdq');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (245, '电子电工', '继电器', '10', 10, 85, 133, 'LB=85&XL=245', 'ji dian qi ', 'ji dian qi ', 'jdq');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (246, '电子电工', '监控器材系统', '11', 11, 85, 133, 'LB=85&XL=246', 'jian kong qi cai xi tong ', 'jian kong qi cai xi tong ', 'jkqcxt');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (247, '电子电工', '接线板/插头', '12', 12, 85, 133, 'LB=85&XL=247', 'jie xian ban /cha tou ', 'jie xian ban /cha tou ', 'jxb/ct');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (248, '电子电工', '交换器', '13', 13, 85, 133, 'LB=85&XL=248', 'jiao huan qi ', 'jiao huan qi ', 'jhq');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (249, '电子电工', 'LED设备', '14', 14, 85, 133, 'LB=85&XL=249', 'LEDshe bei ', 'LEDshe bei ', 'Lb');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (250, '电子电工', '太阳能电池', '15', 15, 85, 133, 'LB=85&XL=250', 'tai yang neng dian chi ', 'tai yang neng dian chi ', 'tyndc');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (251, '电子电工', '蓄电池', '16', 16, 85, 133, 'LB=85&XL=251', 'xu dian chi ', 'xu dian chi ', 'xdc');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (252, '电子电工', '消防报警设备', '17', 17, 85, 133, 'LB=85&XL=252', 'xiao fang bao jing she bei ', 'xiao fang bao jing she bei ', 'xfbjsb');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (253, '电子电工', '转换器', '18', 18, 85, 133, 'LB=85&XL=253', 'zhuan huan qi ', 'zhuan huan qi ', 'zhq');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (254, '电子电工', '开关', '19', 19, 85, 133, 'LB=85&XL=254', 'kai guan ', 'kai guan ', 'kg');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (255, '电子电工', '插座', '20', 20, 85, 133, 'LB=85&XL=255', 'cha 座', 'cha zuo ', 'cz');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (256, '环保/除味/保养', '环保产品', '1', 1, 86, 133, 'LB=86&XL=256', 'huan bao chan pin ', 'huan bao chan pin ', 'hbcp');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (257, '环保/除味/保养', '除味产品', '2', 2, 86, 133, 'LB=86&XL=257', 'chu wei chan pin ', 'chu wei chan pin ', 'cwcp');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (258, '环保/除味/保养', '保养产品', '3', 3, 86, 133, 'LB=86&XL=258', 'bao yang chan pin ', 'bao yang chan pin ', 'bycp');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (259, '家具类别', '床', '1', 1, null, 134, 'LB=259', 'chuang ', 'chuang ', 'c');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (260, '家具类别', '床垫', '2', 2, null, 134, 'LB=260', 'chuang dian ', 'chuang dian ', 'cd');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (261, '家具类别', '榻榻米', '3', 3, null, 134, 'LB=261', '榻榻mi ', 'ta ta mi ', 'ttm');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (262, '家具类别', '空间家具', '4', 4, null, 134, 'LB=262', 'kong jian jia ju ', 'kong jian jia ju ', 'kjjj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (263, '家具类别', '沙发', '5', 5, null, 134, 'LB=263', 'sha fa ', 'sha fa ', 'sf');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (264, '家具类别', '桌类', '6', 6, null, 134, 'LB=264', 'zhuo lei ', 'zhuo lei ', 'zl');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (265, '家具类别', '椅凳', '7', 7, null, 134, 'LB=265', 'yi deng ', 'yi deng ', 'yd');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (266, '家具类别', '柜类', '8', 8, null, 134, 'LB=266', 'gui lei ', 'gui lei ', 'gl');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (267, '家具类别', '架类', '9', 9, null, 134, 'LB=267', 'jia lei ', 'jia lei ', 'jl');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (268, '家具类别', '几类', '10', 10, null, 134, 'LB=268', 'ji lei ', 'ji lei ', 'jl');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (269, '家具类别', '案/台类', '11', 11, null, 134, 'LB=269', 'an /tai lei ', 'an /tai lei ', 'a/tl');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (270, '家具类别', '根雕类', '12', 12, null, 134, 'LB=270', 'gen diao lei ', 'gen diao lei ', 'gdl');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (271, '家具类别', '镜子类', '13', 13, null, 134, 'LB=271', 'jing zi lei ', 'jing zi lei ', 'jzl');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (272, '家具类别', '屏风/花窗', '14', 14, null, 134, 'LB=272', 'ping feng /hua chuang ', 'ping feng /hua chuang ', 'pf/hc');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (273, '家具类别', '箱类', '15', 15, null, 134, 'LB=273', 'xiang lei ', 'xiang lei ', 'xl');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (274, '家具类别', '户外庭院', '16', 16, null, 134, 'LB=274', 'hu wai ting yuan ', 'hu wai ting yuan ', 'hwty');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (275, '家具类别', '辅料配件', '17', 17, null, 134, 'LB=275', 'fu liao pei jian ', 'fu liao pei jian ', 'flpj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (276, '家具类别', '办公家具', '18', 18, null, 134, 'LB=276', 'ban gong jia ju ', 'ban gong jia ju ', 'bgjj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (277, '榻榻米', '和室几桌', '1', 1, 261, 134, 'LB=261&XL=277', 'he shi ji zhuo ', 'he shi ji zhuo ', 'hsjz');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (278, '榻榻米', '和室椅', '2', 2, 261, 134, 'LB=261&XL=278', 'he shi yi ', 'he shi yi ', 'hsy');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (279, '榻榻米', '和室门/窗', '3', 3, 261, 134, 'LB=261&XL=279', 'he shi men /chuang ', 'he shi men /chuang ', 'hsm/c');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (280, '榻榻米', '升降桌', '4', 4, 261, 134, 'LB=261&XL=280', 'sheng jiang zhuo ', 'sheng jiang zhuo ', 'sjz');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (281, '榻榻米', '榻榻米垫', '5', 5, 261, 134, 'LB=261&XL=281', '榻榻mi dian ', 'ta ta mi dian ', 'ttmd');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (282, '榻榻米', '榻榻米辅料', '6', 6, 261, 134, 'LB=261&XL=282', '榻榻mi fu liao ', 'ta ta mi fu liao ', 'ttmfl');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (283, '空间家具', '餐厅家具', '1', 1, 262, 134, 'LB=262&XL=283', 'can ting jia ju ', 'can ting jia ju ', 'ctjj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (284, '空间家具', '客厅家具', '2', 2, 262, 134, 'LB=262&XL=284', 'ke ting jia ju ', 'ke ting jia ju ', 'ktjj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (285, '空间家具', '门厅家具', '3', 3, 262, 134, 'LB=262&XL=285', 'men ting jia ju ', 'men ting jia ju ', 'mtjj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (286, '空间家具', '书房家具', '4', 4, 262, 134, 'LB=262&XL=286', 'shu fang jia ju ', 'shu fang jia ju ', 'sfjj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (287, '空间家具', '卧室家具', '5', 5, 262, 134, 'LB=262&XL=287', 'wo shi jia ju ', 'wo shi jia ju ', 'wsjj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (288, '空间家具', '儿童家具', '6', 6, 262, 134, 'LB=262&XL=288', 'dong tong jia ju ', 'dong tong jia ju ', 'dtjj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (289, '桌类', '餐桌', '1', 1, 264, 134, 'LB=264&XL=289', 'can zhuo ', 'can zhuo ', 'cz');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (290, '桌类', '电脑桌', '2', 2, 264, 134, 'LB=264&XL=290', 'dian nao zhuo ', 'dian nao zhuo ', 'dnz');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (291, '桌类', '儿童学习桌', '3', 3, 264, 134, 'LB=264&XL=291', 'dong tong xue xi zhuo ', 'dong tong xue xi zhuo ', 'dtxxz');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (292, '桌类', '供桌', '4', 4, 264, 134, 'LB=264&XL=292', 'gong zhuo ', 'gong zhuo ', 'gz');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (293, '桌类', '经桌', '5', 5, 264, 134, 'LB=264&XL=293', 'jing zhuo ', 'jing zhuo ', 'jz');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (294, '桌类', '麻将桌', '6', 6, 264, 134, 'LB=264&XL=294', 'ma jiang zhuo ', 'ma jiang zhuo ', 'mjz');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (295, '桌类', '琴桌', '7', 7, 264, 134, 'LB=264&XL=295', 'qin zhuo ', 'qin zhuo ', 'qz');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (296, '桌类', '棋桌', '8', 8, 264, 134, 'LB=264&XL=296', 'qi zhuo ', 'qi zhuo ', 'qz');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (297, '桌类', '梳妆台/桌', '9', 9, 264, 134, 'LB=264&XL=297', 'shu zhuang tai /zhuo ', 'shu zhuang tai /zhuo ', 'szt/z');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (298, '桌类', '书桌', '10', 10, 264, 134, 'LB=264&XL=298', 'shu zhuo ', 'shu zhuo ', 'sz');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (299, '桌类', '折叠桌', '11', 11, 264, 134, 'LB=264&XL=299', 'zhe die zhuo ', 'zhe die zhuo ', 'zdz');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (300, '桌类', '桌类配件', '12', 12, 264, 134, 'LB=264&XL=300', 'zhuo lei pei jian ', 'zhuo lei pei jian ', 'zlpj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (301, '椅凳', '凳', '1', 1, 265, 134, 'LB=265&XL=301', 'deng ', 'deng ', 'd');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (302, '椅凳', '椅', '2', 2, 265, 134, 'LB=265&XL=302', 'yi ', 'yi ', 'y');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (303, '椅凳', '椅凳配件', '3', 3, 265, 134, 'LB=265&XL=303', 'yi deng pei jian ', 'yi deng pei jian ', 'ydpj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (304, '柜类', '衣柜', '1', 1, 266, 134, 'LB=266&XL=304', 'yi gui ', 'yi gui ', 'yg');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (305, '柜类', '书柜', '2', 2, 266, 134, 'LB=266&XL=305', 'shu gui ', 'shu gui ', 'sg');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (306, '柜类', '床头柜', '3', 3, 266, 134, 'LB=266&XL=306', 'chuang tou gui ', 'chuang tou gui ', 'ctg');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (307, '柜类', '餐边柜', '4', 4, 266, 134, 'LB=266&XL=307', 'can bian gui ', 'can bian gui ', 'cbg');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (308, '柜类', '电视柜', '5', 5, 266, 134, 'LB=266&XL=308', 'dian shi gui ', 'dian shi gui ', 'dsg');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (309, '柜类', '门厅/玄关柜', '6', 6, 266, 134, 'LB=266&XL=309', 'men ting /xuan guan gui ', 'men ting /xuan guan gui ', 'mt/xgg');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (310, '柜类', '斗柜', '7', 7, 266, 134, 'LB=266&XL=310', 'dong gui ', 'dong gui ', 'dg');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (311, '柜类', '顶箱柜', '8', 8, 266, 134, 'LB=266&XL=311', 'ding xiang gui ', 'ding xiang gui ', 'dxg');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (312, '柜类', '鞋柜', '9', 9, 266, 134, 'LB=266&XL=312', 'xie gui ', 'xie gui ', 'xg');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (313, '柜类', '展柜', '10', 10, 266, 134, 'LB=266&XL=313', 'zhan gui ', 'zhan gui ', 'zg');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (314, '柜类', '药柜', '11', 11, 266, 134, 'LB=266&XL=314', 'yao gui ', 'yao gui ', 'yg');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (315, '柜类', '佛柜/佛龛', '12', 12, 266, 134, 'LB=266&XL=315', 'fo gui /fo 龛', 'fo gui /fo kan ', 'fg/fk');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (316, '柜类', '挂柜', '13', 13, 266, 134, 'LB=266&XL=316', 'gua gui ', 'gua gui ', 'gg');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (317, '柜类', '简易衣柜', '14', 14, 266, 134, 'LB=266&XL=317', 'jian yi yi gui ', 'jian yi yi gui ', 'jyyg');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (318, '柜类', '酒柜', '15', 15, 266, 134, 'LB=266&XL=318', 'jiu gui ', 'jiu gui ', 'jg');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (319, '柜类', '角柜', '16', 16, 266, 134, 'LB=266&XL=319', 'jiao gui ', 'jiao gui ', 'jg');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (320, '架类', '壁炉架', '1', 1, 267, 134, 'LB=267&XL=320', 'bi lu jia ', 'bi lu jia ', 'blj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (321, '架类', 'CD架', '2', 2, 267, 134, 'LB=267&XL=321', 'CDjia ', 'CDjia ', 'C');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (322, '架类', '多宝格/博古架', '3', 3, 267, 134, 'LB=267&XL=322', 'dong bao ge /bo gu jia ', 'dong bao ge /bo gu jia ', 'dbg/bgj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (323, '架类', '隔板/置物架', '4', 4, 267, 134, 'LB=267&XL=323', 'ge ban /zhi wu jia ', 'ge ban /zhi wu jia ', 'gb/zwj');

insert into codes_zxjc (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (324, '架类', '格架', '5', 5, 267, 134, 'LB=267&XL=324', 'ge jia ', 'ge jia ', 'gj');

