insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (513, '娱乐/传媒类别', '后期制作', 'H', 13, 473, null, 89, 'ZWLB=娱乐/传媒&ZWMC=513', 'hou qi zhi zuo ', 'houqizhizuo', 'hqzz');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (514, '娱乐/传媒类别', '摄影师', 'S', 14, 473, null, 89, 'ZWLB=娱乐/传媒&ZWMC=514', 'she ying shi ', 'sheyingshi', 'sys');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (515, '娱乐/传媒类别', '艺人助理', 'Y', 15, 473, null, 89, 'ZWLB=娱乐/传媒&ZWMC=515', 'yi ren zhu li ', 'yirenzhuli', 'yrzl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (516, '娱乐/传媒类别', '艺人经纪人', 'Y', 16, 473, null, 89, 'ZWLB=娱乐/传媒&ZWMC=516', 'yi ren jing ji ren ', 'yirenjingjiren', 'yrjjr');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (517, '娱乐/传媒类别', '签约艺人', 'Q', 17, 473, null, 89, 'ZWLB=娱乐/传媒&ZWMC=517', 'qian yue yi ren ', 'qianyueyiren', 'qyyr');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (518, '娱乐/传媒类别', '影视制片人', 'Y', 18, 473, null, 89, 'ZWLB=娱乐/传媒&ZWMC=518', 'ying shi zhi pian ren ', 'yingshizhipianren', 'yszpr');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (519, '娱乐/传媒类别', '节目编导', 'J', 19, 473, null, 89, 'ZWLB=娱乐/传媒&ZWMC=519', 'jie mu bian dao ', 'jiemubiandao', 'jmbd');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (520, '娱乐/传媒类别', '视频剪辑员', 'S', 20, 473, null, 89, 'ZWLB=娱乐/传媒&ZWMC=520', 'shi pin jian ji yuan ', 'shipinjianjiyuan', 'spjjy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (521, '行业类别', '房产', 'F', 1, 54, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (522, '行业类别', '建筑', 'J', 2, 54, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (523, '行业类别', '装修', 'Z', 3, 54, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (524, '行业类别', '物业', 'W', 4, 54, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (525, '房产类别', '房产销售/中介', 'F', 1, 521, null, 89, 'ZWLB=房产&ZWMC=525', 'fang chan xiao shou /zhong jie ', 'fangchanxiaoshou/zhongjie', 'fcxs/zj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (526, '房产类别', '置业顾问', 'Z', 2, 521, null, 89, 'ZWLB=房产&ZWMC=526', 'zhi ye gu wen ', 'zhiyeguwen', 'zygw');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (527, '房产类别', '房产客服', 'F', 3, 521, null, 89, 'ZWLB=房产&ZWMC=527', 'fang chan ke fu ', 'fangchankefu', 'fckf');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (528, '房产类别', '房产策划', 'F', 4, 521, null, 89, 'ZWLB=房产&ZWMC=528', 'fang chan ce hua ', 'fangchancehua', 'fcch');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (529, '房产类别', '房产评估师', 'F', 5, 521, null, 89, 'ZWLB=房产&ZWMC=529', 'fang chan ping gu shi ', 'fangchanpinggushi', 'fcpgs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (530, '房产类别', '房产店长', 'F', 6, 521, null, 89, 'ZWLB=房产&ZWMC=530', 'fang chan dian chang ', 'fangchandianchang', 'fcdc');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (531, '房产类别', '房产内勤', 'F', 7, 521, null, 89, 'ZWLB=房产&ZWMC=531', 'fang chan nei qin ', 'fangchanneiqin', 'fcnq');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (532, '房产类别', '房产店员', 'F', 8, 521, null, 89, 'ZWLB=房产&ZWMC=532', 'fang chan dian yuan ', 'fangchandianyuan', 'fcdy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (533, '房产类别', '监察人员', 'J', 9, 521, null, 89, 'ZWLB=房产&ZWMC=533', 'jian cha ren yuan ', 'jiancharenyuan', 'jcry');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (534, '建筑类别', '工程项目管理', 'G', 1, 522, null, 89, 'ZWLB=建筑&ZWMC=534', 'gong cheng xiang mu guan li ', 'gongchengxiangmuguanli', 'gcxmgl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (535, '建筑类别', '工程监理', 'G', 2, 522, null, 89, 'ZWLB=建筑&ZWMC=535', 'gong cheng jian li ', 'gongchengjianli', 'gcjl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (536, '建筑类别', '建筑工程师', 'J', 3, 522, null, 89, 'ZWLB=建筑&ZWMC=536', 'jian zhu gong cheng shi ', 'jianzhugongchengshi', 'jzgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (537, '建筑类别', '土木工程师', 'T', 4, 522, null, 89, 'ZWLB=建筑&ZWMC=537', 'tu mu gong cheng shi ', 'tumugongchengshi', 'tmgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (538, '建筑类别', '造价师/预算师', 'Z', 5, 522, null, 89, 'ZWLB=建筑&ZWMC=538', 'zao jia shi /yu suan shi ', 'zaojiashi/yusuanshi', 'zjs/yss');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (539, '建筑类别', '安全管理员', 'A', 6, 522, null, 89, 'ZWLB=建筑&ZWMC=539', 'an quan guan li yuan ', 'anquanguanliyuan', 'aqgly');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (540, '建筑类别', '安防工程师', 'A', 7, 522, null, 89, 'ZWLB=建筑&ZWMC=540', 'an fang gong cheng shi ', 'anfanggongchengshi', 'afgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (541, '建筑类别', '幕墙工程师', 'M', 8, 522, null, 89, 'ZWLB=建筑&ZWMC=541', 'mu qiang gong cheng shi ', 'muqianggongchengshi', 'mqgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (542, '建筑类别', '测绘员/测量员', 'C', 9, 522, null, 89, 'ZWLB=建筑&ZWMC=542', 'ce hui yuan /ce liang yuan ', 'cehuiyuan/celiangyuan', 'chy/cly');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (543, '建筑类别', '岩土工程师', 'Y', 10, 522, null, 89, 'ZWLB=建筑&ZWMC=543', 'yan tu gong cheng shi ', 'yantugongchengshi', 'ytgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (544, '建筑类别', '建筑设计师', 'J', 11, 522, null, 89, 'ZWLB=建筑&ZWMC=544', 'jian zhu she ji shi ', 'jianzhushejishi', 'jzsjs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (545, '建筑类别', '市政工程师', 'S', 12, 522, null, 89, 'ZWLB=建筑&ZWMC=545', 'shi zheng gong cheng shi ', 'shizhenggongchengshi', 'szgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (546, '建筑类别', '综合布线', 'Z', 13, 522, null, 89, 'ZWLB=建筑&ZWMC=546', 'zong he bu xian ', 'zonghebuxian', 'zhbx');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (547, '建筑类别', '市政工程师', 'S', 14, 522, null, 89, 'ZWLB=建筑&ZWMC=547', 'shi zheng gong cheng shi ', 'shizhenggongchengshi', 'szgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (548, '建筑类别', '施工员', 'S', 15, 522, null, 89, 'ZWLB=建筑&ZWMC=548', 'shi gong yuan ', 'shigongyuan', 'sgy');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (549, '建筑类别', '爆破工程师', 'B', 16, 522, null, 89, 'ZWLB=建筑&ZWMC=549', 'bao po gong cheng shi ', 'baopogongchengshi', 'bpgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (550, '装修类别', '室内装潢设计', 'S', 1, 523, null, 89, 'ZWLB=装修&ZWMC=550', 'shi nei zhuang huang she ji ', 'shineizhuanghuangsheji', 'snzhsj');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (551, '装修类别', '软装设计师', 'R', 2, 523, null, 89, 'ZWLB=装修&ZWMC=551', 'ruan zhuang she ji shi ', 'ruanzhuangshejishi', 'rzsjs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (552, '装修类别', '硬装设计师', 'Y', 3, 523, null, 89, 'ZWLB=装修&ZWMC=552', 'ying zhuang she ji shi ', 'yingzhuangshejishi', 'yzsjs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (553, '装修类别', '橱柜设计师', 'C', 4, 523, null, 89, 'ZWLB=装修&ZWMC=553', 'chu gui she ji shi ', 'chuguishejishi', 'cgsjs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (554, '物业类别', '物业经理/主管', 'W', 1, 524, null, 89, 'ZWLB=物业&ZWMC=554', 'wu ye jing li /zhu guan ', 'wuyejingli/zhuguan', 'wyjl/zg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (555, '物业类别', '物业维修', 'W', 2, 524, null, 89, 'ZWLB=物业&ZWMC=555', 'wu ye wei xiu ', 'wuyeweixiu', 'wywx');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (556, '物业类别', '物业租赁', 'W', 3, 524, null, 89, 'ZWLB=物业&ZWMC=556', 'wu ye zu lin ', 'wuyezulin', 'wyzl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (557, '物业类别', '招商经理/主管', 'Z', 4, 524, null, 89, 'ZWLB=物业&ZWMC=557', 'zhao shang jing li /zhu guan ', 'zhaoshangjingli/zhuguan', 'zsjl/zg');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (558, '物业类别', '物业管理', 'W', 5, 524, null, 89, 'ZWLB=物业&ZWMC=558', 'wu ye guan li ', 'wuyeguanli', 'wygl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (559, '行业类别', '计算机/互联网', 'J', 1, 55, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (560, '行业类别', '电子/电气', 'D', 2, 55, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (561, '行业类别', '通讯', 'T', 3, 55, null, null, null, null, null, null);

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (562, '计算机/互联网类别', 'PHP开发工程师', 'P', 1, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=562', 'PHPkai fa gong cheng shi ', 'PHPkaifagongchengshi', 'Pfgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (563, '计算机/互联网类别', '.NET开发工程师', '.', 2, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=563', '.NETkai fa gong cheng shi ', '.NETkaifagongchengshi', '.Nfgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (564, '计算机/互联网类别', 'JAVA开发工程师', 'J', 3, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=564', 'JAVAkai fa gong cheng shi ', 'JAVAkaifagongchengshi', 'Jfgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (565, '计算机/互联网类别', 'C开发工程师', 'C', 4, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=565', 'Ckai fa gong cheng shi ', 'Ckaifagongchengshi', 'Cfgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (566, '计算机/互联网类别', 'C++开发工程师', 'C', 5, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=566', 'C++kai fa gong cheng shi ', 'C++kaifagongchengshi', 'C++kfgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (567, '计算机/互联网类别', 'C#开发工程师', 'C', 6, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=567', 'C#kai fa gong cheng shi ', 'C#kaifagongchengshi', 'C#kfgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (568, '计算机/互联网类别', 'Python开发工程师', 'P', 7, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=568', 'Pythonkai fa gong cheng shi ', 'Pythonkaifagongchengshi', 'Pfgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (569, '计算机/互联网类别', '架构师', 'J', 8, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=569', 'jia gou shi ', 'jiagoushi', 'jgs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (570, '计算机/互联网类别', 'IOS开发工程师', 'I', 9, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=570', 'IOSkai fa gong cheng shi ', 'IOSkaifagongchengshi', 'Ifgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (571, '计算机/互联网类别', 'Android开发工程师', 'A', 10, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=571', 'Androidkai fa gong cheng shi ', 'Androidkaifagongchengshi', 'Afgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (572, '计算机/互联网类别', 'html5开发工程师', 'h', 11, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=572', 'html5kai fa gong cheng shi ', 'html5kaifagongchengshi', 'hfgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (573, '计算机/互联网类别', '前端开发工程师', 'Q', 12, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=573', 'qian dong kai fa gong cheng shi ', 'qiandongkaifagongchengshi', 'qdkfgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (574, '计算机/互联网类别', '运维工程师', 'Y', 13, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=574', 'yun wei gong cheng shi ', 'yunweigongchengshi', 'ywgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (575, '计算机/互联网类别', '网络安全工程师', 'W', 14, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=575', 'wang luo an quan gong cheng shi ', 'wangluoanquangongchengshi', 'wlaqgcs');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (576, '计算机/互联网类别', '运维经理', 'Y', 15, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=576', 'yun wei jing li ', 'yunweijingli', 'ywjl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (577, '计算机/互联网类别', 'Mysql数据管理员', 'M', 16, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=577', 'Mysqlshu ju guan li yuan ', 'Mysqlshujuguanliyuan', 'Mjgly');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (578, '计算机/互联网类别', 'SQL Server数据管理员', 'S', 17, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=578', 'SQL Servershu ju guan li yuan ', 'SQLServershujuguanliyuan', 'SSjgly');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (579, '计算机/互联网类别', 'Oracle数据管理员', 'O', 18, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=579', 'Oracleshu ju guan li yuan ', 'Oracleshujuguanliyuan', 'Ojgly');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (580, '计算机/互联网类别', 'Hadoop数据管理员', 'H', 19, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=580', 'Hadoopshu ju guan li yuan ', 'Hadoopshujuguanliyuan', 'Hjgly');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (581, '计算机/互联网类别', 'DBA', 'D', 20, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=581', 'DBA', 'DBA', 'D');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (582, '计算机/互联网类别', '项目经理', 'X', 21, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=582', 'xiang mu jing li ', 'xiangmujingli', 'xmjl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (583, '计算机/互联网类别', '技术经理', 'J', 22, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=583', 'ji shu jing li ', 'jishujingli', 'jsjl');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (584, '计算机/互联网类别', 'CTO(首席技术官)', 'C', 23, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=584', 'CTO(shou xi ji shu guan )', 'CTO(shouxijishuguan)', 'C(sxjsg)');

insert into codes_qzzp (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, ISHOT, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (585, '计算机/互联网类别', '软件实施员', 'R', 24, 559, null, 89, 'ZWLB=计算机/互联网&ZWMC=585', 'ruan jian shi shi yuan ', 'ruanjianshishiyuan', 'rjssy');

