insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (251, '游戏', '龙之谷', 'L', 80, null, 169, 'XL=251', 'long zhi gu ', 'longzhigu', 'lzg');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (252, '游戏', '洛奇', 'L', 81, null, 169, 'XL=252', 'luo qi ', 'luoqi', 'lq');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (253, '游戏', '灵魂战神', 'L', 82, null, 169, 'XL=253', 'ling hun zhan shen ', 'linghunzhanshen', 'lhzs');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (254, '游戏', '龙之刃', 'L', 83, null, 169, 'XL=254', 'long zhi ren ', 'longzhiren', 'lzr');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (255, '游戏', '龙腾世界', 'L', 84, null, 169, 'XL=255', 'long teng shi jie ', 'longtengshijie', 'ltsj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (256, '游戏', '蓝海战记', 'L', 85, null, 169, 'XL=256', 'lan hai zhan ji ', 'lanhaizhanji', 'lhzj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (257, '游戏', '龙剑', 'L', 86, null, 169, 'XL=257', 'long jian ', 'longjian', 'lj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (258, '游戏', '冒险岛', 'M', 87, null, 169, 'XL=258', 'mao xian dao ', 'maoxiandao', 'mxd');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (259, '游戏', '梦幻聊斋', 'M', 88, null, 169, 'XL=259', 'meng huan liao zhai ', 'menghuanliaozhai', 'mhlz');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (260, '游戏', '魔力宝贝Ⅱ', 'M', 89, null, 169, 'XL=260', 'mo li bao bei Ⅱ', 'molibaobeiⅡ', 'mlbbⅡ');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (261, '游戏', '梦幻西游', 'M', 90, null, 169, 'XL=261', 'meng huan xi you ', 'menghuanxiyou', 'mhxy');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (262, '游戏', '梦三国', 'M', 91, null, 169, 'XL=262', 'meng san guo ', 'mengsanguo', 'msg');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (263, '游戏', '梦幻诛仙2', 'M', 92, null, 169, 'XL=263', 'meng huan zhu xian 2', 'menghuanzhuxian2', 'mhzx2');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (264, '游戏', '猫扑一卡通', 'M', 93, null, 169, 'XL=264', 'mao pu yi ka tong ', 'maopuyikatong', 'mpykt');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (265, '游戏', '魔兽世界', 'M', 94, null, 169, 'XL=265', 'mo shou shi jie ', 'moshoushijie', 'mssj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (266, '游戏', '魔界II', 'M', 95, null, 169, 'XL=266', 'mo jie II', 'mojieII', 'mjI');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (267, '游戏', '梦幻国度', 'M', 96, null, 169, 'XL=267', 'meng huan guo dong ', 'menghuanguodong', 'mhgd');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (268, '游戏', 'NBA2KOL', 'N', 97, null, 169, 'XL=268', 'NBA2KOL', 'NBA2KOL', 'N');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (269, '游戏', '逆战', 'N', 98, null, 169, 'XL=269', 'ni zhan ', 'nizhan', 'nz');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (270, '游戏', '诺亚传说', 'N', 99, null, 169, 'XL=270', 'nuo ya chuan shuo ', 'nuoyachuanshuo', 'nycs');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (271, '游戏', '跑跑卡丁车', 'P', 100, null, 169, 'XL=271', 'pao pao ka ding che ', 'paopaokadingche', 'ppkdc');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (272, '游戏', '拍拍部落', 'P', 101, null, 169, 'XL=272', 'pai pai bu luo ', 'paipaibuluo', 'ppbl');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (273, '游戏', '泡泡堂', 'P', 102, null, 169, 'XL=273', 'pao pao tang ', 'paopaotang', 'ppt');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (274, '游戏', '泡泡战士', 'P', 103, null, 169, 'XL=274', 'pao pao zhan shi ', 'paopaozhanshi', 'ppzs');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (275, '游戏', 'QQ仙侠', 'Q', 104, null, 169, 'XL=275', 'QQxian xia ', 'QQxianxia', 'Qx');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (276, '游戏', '千年III', 'Q', 105, null, 169, 'XL=276', 'qian nian III', 'qiannianIII', 'qnI');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (277, '游戏', 'QQ飞车', 'Q', 106, null, 169, 'XL=277', 'QQfei che ', 'QQfeiche', 'Qc');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (278, '游戏', 'QQ西游', 'Q', 107, null, 169, 'XL=278', 'QQxi you ', 'QQxiyou', 'Qy');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (279, '游戏', '起凡一卡通', 'Q', 108, null, 169, 'XL=279', 'qi fan yi ka tong ', 'qifanyikatong', 'qfykt');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (280, '游戏', 'QQ寻仙', 'Q', 109, null, 169, 'XL=280', 'QQxun xian ', 'QQxunxian', 'Qx');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (281, '游戏', 'Q钻,QQ服务', 'Q', 110, null, 169, 'XL=281', 'Qzuan ,QQfu wu ', 'Qzuan,QQfuwu', 'Q,Qw');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (282, '游戏', '枪神纪', 'Q', 111, null, 169, 'XL=282', 'qiang shen ji ', 'qiangshenji', 'qsj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (283, '游戏', 'QQ英雄岛', 'Q', 112, null, 169, 'XL=283', 'QQying xiong dao ', 'QQyingxiongdao', 'Qxd');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (284, '游戏', 'QQ水浒', 'Q', 113, null, 169, 'XL=284', 'QQshui fu ', 'QQshuifu', 'Qf');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (285, '游戏', 'QQ游戏', 'Q', 114, null, 169, 'XL=285', 'QQyou xi ', 'QQyouxi', 'Qx');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (286, '游戏', 'QQ炫舞', 'Q', 115, null, 169, 'XL=286', 'QQxuan wu ', 'QQxuanwu', 'Qw');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (287, '游戏', 'QQ音速', 'Q', 116, null, 169, 'XL=287', 'QQyin su ', 'QQyinsu', 'Qs');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (288, '游戏', 'Q币', 'Q', 117, null, 169, 'XL=288', 'Qbi ', 'Qbi', 'Q');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (289, '游戏', 'QQ华夏', 'Q', 118, null, 169, 'XL=289', 'QQhua xia ', 'QQhuaxia', 'Qx');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (290, '游戏', '全球使命', 'Q', 119, null, 169, 'XL=290', 'quan qiu shi ming ', 'quanqiushiming', 'qqsm');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (291, '游戏', 'QQ仙境', 'Q', 120, null, 169, 'XL=291', 'QQxian jing ', 'QQxianjing', 'Qj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (292, '游戏', 'QQ三国', 'Q', 121, null, 169, 'XL=292', 'QQsan guo ', 'QQsanguo', 'Qg');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (293, '游戏', 'R2', 'R', 122, null, 169, 'XL=293', 'R2', 'R2', 'R');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (294, '游戏', '热血江湖', 'R', 123, null, 169, 'XL=294', 're xue jiang hu ', 'rexuejianghu', 'rxjh');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (295, '游戏', '热血传奇', 'R', 124, null, 169, 'XL=295', 're xue chuan qi ', 'rexuechuanqi', 'rxcq');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (296, '游戏', '热舞派对II', 'R', 125, null, 169, 'XL=296', 're wu pai dong II', 'rewupaidongII', 'rwpdI');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (297, '游戏', '热斗传说', 'R', 126, null, 169, 'XL=297', 're dong chuan shuo ', 'redongchuanshuo', 'rdcs');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (298, '游戏', '人人豆', 'R', 127, null, 169, 'XL=298', 'ren ren dong ', 'renrendong', 'rrd');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (299, '游戏', '神鬼传奇', 'S', 128, null, 169, 'XL=299', 'shen gui chuan qi ', 'shenguichuanqi', 'sgcq');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (300, '游戏', '水浒传', 'S', 129, null, 169, 'XL=300', 'shui fu chuan ', 'shuifuchuan', 'sfc');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (301, '游戏', '神鬼世界', 'S', 130, null, 169, 'XL=301', 'shen gui shi jie ', 'shenguishijie', 'sgsj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (302, '游戏', 'SD敢达ONLINE', 'S', 131, null, 169, 'XL=302', 'SDgan da ONLINE', 'SDgandaONLINE', 'SdO');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (303, '游戏', '神泣', 'S', 132, null, 169, 'XL=303', 'shen qi ', 'shenqi', 'sq');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (304, '游戏', '深红一卡通', 'S', 133, null, 169, 'XL=304', 'shen hong yi ka tong ', 'shenhongyikatong', 'shykt');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (305, '游戏', '蜀山剑侠传', 'S', 134, null, 169, 'XL=305', 'shu shan jian xia chuan ', 'shushanjianxiachuan', 'ssjxc');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (306, '游戏', '世纪天成一卡通', 'S', 135, null, 169, 'XL=306', 'shi ji tian cheng yi ka tong ', 'shijitianchengyikatong', 'sjtcykt');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (307, '游戏', '尚游一卡通', 'S', 136, null, 169, 'XL=307', 'shang you yi ka tong ', 'shangyouyikatong', 'syykt');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (308, '游戏', '蜀门', 'S', 137, null, 169, 'XL=308', 'shu men ', 'shumen', 'sm');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (309, '游戏', '神雕侠侣', 'S', 138, null, 169, 'XL=309', 'shen diao xia lv ', 'shendiaoxialv', 'sdxl');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (310, '游戏', '神兽', 'S', 139, null, 169, 'XL=310', 'shen shou ', 'shenshou', 'ss');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (311, '游戏', '兽血沸腾', 'S', 140, null, 169, 'XL=311', 'shou xue fei teng ', 'shouxuefeiteng', 'sxft');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (312, '游戏', '丝路英雄', 'S', 141, null, 169, 'XL=312', 'si lu ying xiong ', 'siluyingxiong', 'slyx');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (313, '游戏', '圣魔之血', 'S', 142, null, 169, 'XL=313', 'sheng mo zhi xue ', 'shengmozhixue', 'smzx');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (314, '游戏', '上古世纪', 'S', 143, null, 169, 'XL=314', 'shang gu shi ji ', 'shanggushiji', 'sgsj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (315, '游戏', '三国策V', 'S', 144, null, 169, 'XL=315', 'san guo ce V', 'sanguoceV', 'sgcV');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (316, '游戏', '圣斗士星矢', 'S', 145, null, 169, 'XL=316', 'sheng dong shi xing shi ', 'shengdongshixingshi', 'sdsxs');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (317, '游戏', '水浒无双', 'S', 146, null, 169, 'XL=317', 'shui fu wu shuang ', 'shuifuwushuang', 'sfws');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (318, '游戏', '神话', 'S', 147, null, 169, 'XL=318', 'shen hua ', 'shenhua', 'sh');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (319, '游戏', '世模一卡通', 'S', 148, null, 169, 'XL=319', 'shi mo yi ka tong ', 'shimoyikatong', 'smykt');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (320, '游戏', '生肖传说', 'S', 149, null, 169, 'XL=320', 'sheng xiao chuan shuo ', 'shengxiaochuanshuo', 'sxcs');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (321, '游戏', '书剑恩仇录', 'S', 150, null, 169, 'XL=321', 'shu jian dong chou lu ', 'shujiandongchoulu', 'sjdcl');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (322, '游戏', '盛世三国OL', 'S', 151, null, 169, 'XL=322', 'sheng shi san guo OL', 'shengshisanguoOL', 'sssgO');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (323, '游戏', '搜狐一卡通', 'S', 152, null, 169, 'XL=323', 'sou hu yi ka tong ', 'souhuyikatong', 'shykt');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (324, '游戏', '神兵传奇', 'S', 153, null, 169, 'XL=324', 'shen bing chuan qi ', 'shenbingchuanqi', 'sbcq');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (325, '游戏', '神魔大陆', 'S', 154, null, 169, 'XL=325', 'shen mo da lu ', 'shenmodalu', 'smdl');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (326, '游戏', '三国演义', 'S', 155, null, 169, 'XL=326', 'san guo yan yi ', 'sanguoyanyi', 'sgyy');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (327, '游戏', '盛大点券', 'S', 156, null, 169, 'XL=327', 'sheng da dian quan ', 'shengdadianquan', 'sddq');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (328, '游戏', '天骄3', 'T', 157, null, 169, 'XL=328', 'tian jiao 3', 'tianjiao3', 'tj3');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (329, '游戏', '天下3', 'T', 158, null, 169, 'XL=329', 'tian xia 3', 'tianxia3', 'tx3');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (330, '游戏', '天龙八部3', 'T', 159, null, 169, 'XL=330', 'tian long ba bu 3', 'tianlongbabu3', 'tlbb3');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (331, '游戏', '特战先锋', 'T', 160, null, 169, 'XL=331', 'te zhan xian feng ', 'tezhanxianfeng', 'tzxf');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (332, '游戏', '桃园', 'T', 161, null, 169, 'XL=332', 'tao yuan ', 'taoyuan', 'ty');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (333, '游戏', '坦克世界', 'T', 162, null, 169, 'XL=333', 'tan ke shi jie ', 'tankeshijie', 'tksj');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (334, '游戏', 'TERA', 'T', 163, null, 169, 'XL=334', 'TERA', 'TERA', 'T');

insert into codes_es_whyl (CODEID, TYPENAME, CODENAME, CODEVALUE, CODEORDER, PARENTID, LBID, CONDITIONS, CODENAMEPY, CODENAMEPYQKG, CODENAMEPYSZM)
values (335, '游戏', '桃花源记', 'T', 164, null, 169, 'XL=335', 'tao hua yuan ji ', 'taohuayuanji', 'thyj');

